"Date","EDP","GALP","MOTA","NAVIGATOR"
2025-02-25,1.39375078437816,6.60434123169913,-2.07991395859188,1.2084739215072
2025-02-26,0.533334597536284,0.655740054615928,3.39919430704823,-0.12019232216165
2025-02-27,-4.28317306685364,-1.63166469002411,-0.459770924862957,-1.57579018217928
2025-02-28,1.55544289556508,0.567824869518496,-1.5926016770986,-0.489896876908991
2025-03-03,-1.62078102268535,0.564618814903906,3.87060451028061,-0.0614062039559604
2025-03-04,0.228496916782528,-6.69394826751093,-2.47569647252759,-1.6099418934181
2025-03-05,-1.64369249551906,-0.100384816862231,11.455296384199,0.684295049690431
2025-03-06,-1.50278333214113,-0.705529551823236,-4.14349274232935,0.433035010122107
2025-03-07,4.63517646039584,0.336587325510518,-0.985836696425713,-0.247218914538916
2025-03-10,0.480693122359366,-2.4146726666971,-3.59320092260631,-0.55848733435282
2025-03-11,1.33377652061244,0.480770156810317,-1.61763475588796,-0.0622471230805388
2025-03-12,-2.71799305318381,0.886772523157209,4.21518339621401,-0.812758459665863
2025-03-13,0.452782144826025,0.440454718505823,-3.24146586842817,-0.756147270057639
2025-03-14,-1.62658107994935,1.47653689226619,3.49130984598804,-0.0632711188459645
2025-03-17,2.30193338152733,0.928388631000798,2.03773645531395,0.882173332914804
2025-03-18,0.19212301778937,1.27891561163214,3.89620752331694,-0.377121754307952
2025-03-19,-1.12595688493056,0.455137326641397,0,2.18009257075102
2025-03-20,1.85902789689083,2.30853470891632,-0.471421026272645,0.981001122923852
2025-03-21,-0.957250449322133,-2.08174050835224,-0.711324872451979,-0.981001122923852
2025-03-24,-0.740148189818557,-0.226794200564084,-0.956373099407126,-0.0616332839233014
2025-03-25,-0.32352017865116,0.74325758224818,2.9587957185496,0.859428248733418
2025-03-26,0.48488861773428,1.40667281110467,0.232964578280903,0.912692675743565
2025-03-27,0.73895918591278,2.44602975701604,1.61573047512074,-0.546615390775451
2025-03-28,1.71378361370846,0,0.39988627980716,1.21066854030198
2025-03-31,-2.0986461798379,0.55607186846971,-3.12706428878209,-1.51563980442584
2025-04-01,0.863867154367126,0.338305720169707,0.64497438478861,0.487508582833729
2025-04-02,0.0955261973612842,-1.39127302095812,-0.11695907766025,-0.304414238122819
2025-04-03,4.96688056645069,-5.50362806663851,-1.1179875198472,-0.734397425575861
2025-04-04,-4.55398495047599,-5.37200593157388,-7.74818868118625,-1.36056520557784
2025-04-07,-8.42777590007482,-9.38187552176548,-7.0181008536653,-2.84199739912752
2025-04-08,3.18995490050085,0.683893243025846,7.71896386911299,1.58884816793614
2025-04-09,-3.74320665747341,-6.16901267889656,-4.61270467499484,-1.97395775814588
2025-04-10,2.09305976808474,2.38769799139531,4.92966215112274,2.4143485296714
2025-04-11,3.92860107470883,0.0393159037892943,1.13280003052076,1.68071183163814
2025-04-14,0.650832105337518,0.039300452461033,4.82536354969887,-0.433035010122107
2025-04-15,2.97193944808758,3.8918415690278,4.66013263638883,0.556415655014941
2025-04-16,1.99507864193489,1.94616920928001,0.170599984510034,-0.0616712939682129
2025-04-17,0.768643292415638,-0.0370713627971142,-7.91907979244415,0.0616712939682129
2025-04-22,1.67050202000025,0.443951894536543,1.52581538123722,1.16458564147326
2025-04-23,-1.05981309918231,0.110680697519072,0.724203527279976,-0.305157392739841
2025-04-24,1.89965006906549,1.3914541600331,0.838328263028099,1.03375806583319
2025-04-25,0.476758948347267,1.62311949285825,5.22767104964876,0.422578352956449
2025-04-28,0.148522231371429,-3.05145360905339,-2.92871922717888,-1.39523039794538
2025-04-29,2.31783883770307,0.551776275781224,2.75879565188291,1.39523039794538
2025-04-30,0.808785460169914,0.0366770589110832,-1.02565001671893,0.780081963623513
2025-05-02,-7.55696045698449,0.402562300280529,6.27112513218966,1.42435642474024
2025-05-05,1.29471598950937,0.473675507618054,-0.647600752220412,-0.235988310109092
2025-05-06,0.214165601210614,0.0363438128659688,2.14255651693103,-1.0092101091107
2025-05-07,0.852104973193391,-0.181851295796021,4.45669606540653,0.535556174443386
2025-05-08,-3.32747888848721,0.0727802069971695,-0.814253862653924,-0.178200225356884
2025-05-09,2.2305757514298,1.30106641961385,1.82283528167186,-1.86023966127653
2025-05-12,2.48121654627718,2.72728077550122,0.400601437093839,4.73181112560812
2025-05-13,1.71856081464956,0.592233049577962,3.82399532742796,0.173160216427792
2025-05-14,-0.47114339213199,-1.29349819551301,0.957403196262008,1.14680155916411
2025-05-15,0.998539868019388,-0.990107098271142,-1.14998871558343,0.341491510006908
2025-05-16,0.408282865200715,-0.35599895198537,-0.386287298303034,0.227014853453933
2025-05-19,-0.759571282658356,0.0713012507925548,9.5442114628713,1.1274076573218
2025-05-20,2.94733844774449,-0.0356442705609528,4.76587290119601,1.11483874826144
2025-05-21,-0.142470461482902,-1.11132170820198,0.835077921742,-0.0554477419251853
2025-05-22,-0.830355522594983,-0.397327595136066,-0.124817989993264,0.99338565242908
2025-05-23,0.63055525632767,-0.690033607764029,-1.17254274703154,-3.52090014824857
2025-05-26,0.199800266267314,-0.145878946366018,-0.761103039813626,0.340715832161442
2025-05-27,0.426803891597305,-0.255801345404771,-3.98321054484037,-0.283849182917861
2025-05-28,-0.740955228072515,2.42195102352269,-2.68592690502685,-1.66240572457335
2025-05-29,0.0286000287949673,-0.357782134788387,3.82779262754802,-0.173560934514594
2025-05-30,0.371057939653552,0.678695228883264,-1.98462963719306,-0.289939315900267
2025-06-02,0.709726187076187,4.55810332284834,0.886923774077975,-0.874896219323529
2025-06-03,0.479752578138748,-0.102092913410701,-0.0441598594060899,0.642337974975993
2025-06-04,0.785197528268533,-1.26779152240548,-0.0883782647007836,-0.818239515493957
2025-06-05,-1.15185990492825,1.13150530028854,-1.37994622435333,0.175901540517964
2025-06-06,-0.453130200422591,4.23891259689757,-1.49020594689657,-0.410919275013333
2025-06-09,0.42486963784929,-0.130804466001555,-1.18994539097406,-1.66077363996606
2025-06-10,1.70944333593004,2.07261305171169,-3.56176356128932,-0.179586998281178
